Image Index,Max Value,Min Value,Standard Deviation,Label
1,13354475.20558655,2.8502318476941193,41162.54784356501,healthy
2,9753708.101203613,2.2992187144606824,30610.349791000575,healthy
3,8313453.246836119,1.1045028588280383,26838.05162497019,healthy
4,7133055.875603458,1.8809486868333256,23867.078158807417,healthy
5,1984995.3002810862,0.314582251424089,10979.468923129938,healthy
6,1982625.2390449385,1.42004618727453,10981.588549663871,healthy
7,1976611.2681549198,0.7415564450736233,10944.42289737203,healthy
8,1975585.512383607,0.25581720670492686,10970.919523227061,healthy
9,2974479.366046603,0.84506940813069,13574.087707352292,healthy
10,10978404.623354571,1.4743567831745676,35587.47918478825,healthy
11,10995985.852496583,1.01273547879471,35248.13145951,healthy
12,10801627.741342368,2.220878370302228,34250.44547539164,healthy
13,10306849.75922323,2.5741527643713353,32556.69998805398,healthy
14,9317824.009273518,2.2694413377361293,29902.92788743835,healthy
15,8047918.79908222,1.098423552815683,26760.157067831195,healthy
16,6803667.109367786,0.487949628329427,23415.30706276279,healthy
17,6146030.857656102,0.8140251685855644,21526.823549973044,healthy
18,4493899.72244653,0.5007764222328474,16925.445298936822,healthy
19,4175456.7675291523,1.1446615418886863,16007.014772746877,healthy
20,2995871.153507774,0.805853829030383,13027.637103002806,healthy
21,2592407.166034302,0.8276552831560691,11928.25307421854,healthy
22,2571280.290873401,0.6519694685605089,11923.853794450737,healthy
23,13088227.35319837,1.1892280547437286,45278.6187733757,healthy
24,10232271.909266535,0.6182424500540613,37505.80941254829,healthy
25,10211608.103587652,0.14060198102580881,36901.3577741044,healthy
26,9978958.71295843,1.5402259355715175,35927.76512036115,healthy
27,8837801.082819922,1.0976241578414405,33042.027005813565,healthy
28,7621885.4697659295,0.22616062734694847,29855.976644478684,healthy
29,7316017.54636674,0.7418772981413905,28652.9581456607,healthy
30,7308678.449118555,0.5504260178694869,28756.6357003636,healthy
31,6481127.7815184295,1.4944775072770737,26731.053991235272,healthy
32,3983725.3265929366,0.8364099700753294,19683.427396301504,healthy
33,3644693.5357449464,0.46728638516061727,18717.757635035807,healthy
34,3211186.885459176,0.3592869836836732,17389.101943531787,healthy
35,2768657.9780149804,1.011379453337458,16025.34973509033,healthy
36,2746332.0516081084,0.551048084569555,16013.794789988178,healthy
37,2846083.9045611424,0.9313088675378409,17144.291450708097,healthy
38,6697593.457626479,2.1000225374484476,23701.29751883836,healthy
39,4479089.229590877,1.446031278969733,21047.406576829573,healthy
40,3856081.1083443253,1.4152508429052884,19381.63069954575,healthy
41,4448860.648367962,0.9359278973322732,21572.147203011904,healthy
42,3898412.246755979,1.6251803395352395,19570.34835011749,healthy
43,3151617.3732775683,0.5193621584417255,17173.354811936755,healthy
44,4092346.5577241867,0.8698422810683589,20302.55105337431,healthy
45,3394993.4012579466,0.3028328312631,18170.787521976992,healthy
46,2839517.8773084,0.11740848700872196,16273.359391863554,healthy
47,2412103.9587036874,0.9703587492620613,14603.019390030417,healthy
48,2292016.6851268774,0.3891638047476919,13721.90162231052,healthy
49,1814684.904949066,0.6338957981585023,11877.264532817797,healthy
50,1646706.3527554024,0.09190024830547257,11138.506710625048,healthy
51,10756186.531794343,1.3881883097252397,37558.89865618028,healthy
52,9375239.332241604,1.4042695043408768,33824.205807387065,healthy
53,7668302.622719385,2.101745324028824,29364.131609731685,healthy
54,7518696.6051013125,1.3170570974687497,28333.9857394629,healthy
